"","date","region","population","new_cases","new_pred_cases","region_cases","pred_region_cases","pred_region_cases_low","pred_region_cases_high"
"1","2020-01-22","world",7.8e+09,1094.36363636364,1631537.60515277,555,3624291.89577757,48564.311297294,26707533.2819222
"8","2020-01-23","world",7.8e+09,1398.91666666667,1694521.10613213,654,4749543.75901068,147718.601926906,29030434.9873258
"18","2020-01-24","world",7.8e+09,1529.76923076923,1754923.62161014,941,5989632.17987799,308845.433459099,31271980.0629332
"29","2020-01-25","world",7.8e+09,1707,1812638.61303314,1434,7334246.73036979,536098.25486903,33448477.7273793
"42","2020-01-26","world",7.8e+09,1842.86666666667,1867574.2436572,2118,8772635.61181123,828638.017031142,35547444.6679924
"57","2020-01-27","world",7.8e+09,1925.125,1919073.43679855,2927,10279516.9721643,1182900.09308787,37568800.0032066
"75","2020-01-28","world",7.8e+09,2023.23529411765,1966183.55433386,5578,11813648.8416762,1589523.01778597,39506713.375924
"93","2020-01-29","world",7.8e+09,2062.72222222222,2007147.80823112,6166,13362747.0499205,2088768.06864497,41376131.9563985
"113","2020-01-30","world",7.8e+09,2113.63157894737,2039921.58836985,8234,14914189.8226808,2681578.49731518,43181336.6326281
"135","2020-01-31","world",7.8e+09,2138.4,2064014.64436731,9926,16446362.4280814,3357904.21785274,44916651.2284542
"160","2020-02-01","world",7.8e+09,2133.80952380952,2079722.95403107,12038,17946913.6566805,4106843.32183718,46581102.810683
"187","2020-02-02","world",7.8e+09,2127.28571428571,2014347.12182572,16787,20334253.2735856,5139267.04093645,50130302.3479155
"214","2020-02-03","world",7.8e+09,2844.14285714286,2060545.12023168,19887,22814007.0809318,6281497.75760239,53585699.3865771
"241","2020-02-04","world",7.8e+09,3141.28571428571,2093563.68711903,23898,25376940.5824639,7522491.16632847,56972012.6412518
"269","2020-02-05","world",7.8e+09,3219.80952380952,2113777.11786438,27643,28013613.654858,8851042.25799317,60209241.7107735
"297","2020-02-06","world",7.8e+09,3291.2380952381,2121577.58979305,30802,30705174.9887768,10259182.6209003,63377502.6109208
"325","2020-02-07","world",7.8e+09,3349.61904761905,2118655.7023463,34395,33425120.4236756,11742242.5251368,66450116.2014682
"353","2020-02-08","world",7.8e+09,3313,2108187.28336987,37129,36128660.5481601,13299004.8964949,69347663.6143389
"381","2020-02-09","world",7.8e+09,3308.80952380952,2091203.8899223,40159,38758510.1790272,14887346.2765423,72031311.058176
"409","2020-02-10","world",7.8e+09,3237,2068913.94382079,42768,41280292.8873462,16493855.6266059,74476335.6463028
"437","2020-02-11","world",7.8e+09,3186.38095238095,2043433.46556605,44810,43674182.0346526,18112424.9785787,76705686.6836673
"465","2020-02-12","world",7.8e+09,3169.66666666667,2016185.72560122,45228,45925581.4541176,19723667.5596926,78738406.4465154
"493","2020-02-13","world",7.8e+09,2961.61904761905,1944068.7840054,60381,48020991.2838759,21309466.3853319,80590493.129559
"521","2020-02-14","world",7.8e+09,2840.85714285714,1865717.47229105,66908,49954469.6093777,22857676.8376018,82459886.5173064
"550","2020-02-15","world",7.8e+09,2690.47619047619,1782316.33647596,69050,51723566.2055219,24358173.0431594,84446694.1942067
"579","2020-02-16","world",7.8e+09,2558.66666666667,1694627.41287653,71234,53325764.9974653,25803897.3756365,86337937.6457377
"608","2020-02-17","world",7.8e+09,2472.95238095238,1604526.67726602,73269,54771286.7214367,27193557.8909813,88144959.6845362
"637","2020-02-18","world",7.8e+09,2367.80952380952,1513763.92770281,75151,56085581.7924435,28527619.1430664,90040449.6948206
"666","2020-02-19","world",7.8e+09,2327.71428571429,1424789.27250787,75651,57278028.7382889,29767354.8701706,91897234.7214961
"696","2020-02-20","world",7.8e+09,2296.85714285714,1342508.57570476,76211,58361382.6429173,30902699.208171,93754048.5051729
"726","2020-02-21","world",7.8e+09,2266.38095238095,1269444.45511237,76840,59358465.2049686,31932399.2990446,95676600.1444385
"758","2020-02-22","world",7.8e+09,2292.14285714286,1207989.97054361,78601,60286813.8943061,32856811.5058251,97650995.3701917
"790","2020-02-23","world",7.8e+09,2381.90476190476,1160505.06527714,78981,61159697.7376989,33689745.114228,99696158.7192654
"823","2020-02-24","world",7.8e+09,1791.14285714286,1129138.0528788,79545,61994073.9990439,34446368.8039433,101842022.990495
"861","2020-02-25","world",7.8e+09,1670.14285714286,1115169.50388492,80398,62805583.648459,35140932.4123198,104217167.545138
"904","2020-02-26","world",7.8e+09,1758.61904761905,1119314.30321896,81375,63600789.3252652,35784826.3626458,106738220.479773
"953","2020-02-27","world",7.8e+09,1842.38095238095,1143106.52100046,82734,64400235.2113632,36398304.6041987,109677067.561356
"1005","2020-02-28","world",7.8e+09,1933.57142857143,1186502.32958495,84119,65214162.9054346,36987640.1155778,112858562.123477
"1063","2020-02-29","world",7.8e+09,2081.95238095238,1250170.05459941,86011,66049235.2708254,37556868.6114078,116361127.767141
"1124","2020-03-01","world",7.8e+09,2424.33333333333,1334170.54685301,88393,66951190.2688272,38153235.306227,120753869.60578
"1190","2020-03-02","world",7.8e+09,2672.14285714286,1438910.44205101,90362,67938626.4447061,38793504.5898081,125492425.640936
"1262","2020-03-03","world",7.8e+09,3323.61904761905,1563654.66461782,92945,69041971.4160685,39484997.448954,131280045.919869
"1337","2020-03-04","world",7.8e+09,3763.2380952381,1707504.27562312,95248,70296187.8249375,40237839.4068896,137603947.473254
"1415","2020-03-05","world",7.8e+09,4277.85714285714,1869897.20917479,97995,71732890.3943307,41073823.9503432,144444023.202832
"1496","2020-03-06","world",7.8e+09,4945.47619047619,2049344.00666297,101981,73373029.190961,42007792.1934822,151917168.097036
"1585","2020-03-07","world",7.8e+09,5648,2245029.90691556,105981,75229166.57312,43051267.1173328,159655129.239522
"1675","2020-03-08","world",7.8e+09,6516.42857142857,2456026.99382112,109924,77331001.938475,44218182.5168537,167975463.70163
"1770","2020-03-09","world",7.8e+09,7731.2380952381,2680045.84459807,113874,79687835.6427208,45502802.8737385,176888799.139967
"1868","2020-03-10","world",7.8e+09,9103.7619047619,2915614.96348875,118872,82339152.939031,46911436.9501368,186539953.858008
"1969","2020-03-11","world",7.8e+09,10519.2857142857,3163515.25892094,126562,85295610.222202,48453100.1219697,196832531.336303
"2076","2020-03-12","world",7.8e+09,12019.4761904762,3420738.16039702,132326,88578501.9259884,50133287.1816497,207712796.150486
"2184","2020-03-13","world",7.8e+09,13959.7142857143,3686512.14334803,146636,92195213.1619428,51958335.8291229,218959371.621372
"2300","2020-03-14","world",7.8e+09,15789.7142857143,3957676.82121455,157629,96144403.6823916,53935126.5923966,230598169.204394
"2428","2020-03-15","world",7.8e+09,18095.3333333333,4231086.98033691,168816,100427539.130369,56067885.9407561,242644932.827714
"2560","2020-03-16","world",7.8e+09,20926.1904761905,4504116.89359343,183400,105030298.138966,58356904.0503616,254964801.838229
"2698","2020-03-17","world",7.8e+09,23814.0476190476,4774430.59364092,199006,109951211.693686,60802733.8068569,267496943.519104
"2839","2020-03-18","world",7.8e+09,26838.0952380952,5040361.1193197,218220,115177356.195509,63406712.6696262,280227174.562311
"2984","2020-03-19","world",7.8e+09,29483.5714285714,5299157.31237895,245090,120681197.947923,66158858.481202,292856068.07326
"3133","2020-03-20","world",7.8e+09,32364.7619047619,5549816.20836876,275298,126442077.138698,69063212.6770687,305549343.923997
"3289","2020-03-21","world",7.8e+09,35761.4285714286,5788734.05358313,306916,132483055.708165,72120067.487258,318317606.043505
"3447","2020-03-22","world",7.8e+09,39011.5238095238,6014142.06138698,340802,138786691.637165,75321970.1511422,330495392.328689
"3608","2020-03-23","world",7.8e+09,42597.7619047619,6222723.19925858,383516,145355381.455015,78664577.4322773,342707524.960995
"3770","2020-03-24","world",7.8e+09,45867.5238095238,6413489.56672632,424529,152153184.661574,82146639.0274277,354143320.652789
"3934","2020-03-25","world",7.8e+09,49168.3333333333,6586191.13795782,475250,159149014.412013,85762026.9987704,365309725.695073
"4100","2020-03-26","world",7.8e+09,52037.0476190476,6739885.00100832,537445,166319345.159793,89492478.6090692,376260249.661551
"4266","2020-03-27","world",7.8e+09,54796.1428571429,6874911.98404744,602076,173636071.65742,93315472.1045806,386671500.747869
"4433","2020-03-28","world",7.8e+09,57715.7619047619,6990854.07911421,669581,181076750.078834,97210306.4262754,396789666.543155
"4600","2020-03-29","world",7.8e+09,60779.380952381,7088863.49385452,729079,188613305.498433,101154323.786127,406517846.802686
"4767","2020-03-30","world",7.8e+09,63610.4761904762,7170307.30961572,793534,196233976.018465,105141617.668718,415843843.503878
"4935","2020-03-31","world",7.8e+09,66329.8571428571,7236407.45402064,869862,203902568.064277,109159231.931208,424559849.672088
"5105","2020-04-01","world",7.8e+09,68478,7284222.99159136,945804,211592593.511329,113189862.926437,432778670.784464
"5275","2020-04-02","world",7.8e+09,71473.2380952381,7314445.91025338,1026879,219255689.110419,117224739.548947,440506725.836984
"5446","2020-04-03","world",7.8e+09,72746.3333333333,7326019.86649878,1109854,226878494.063196,121255880.00365,447910842.726482
"5617","2020-04-04","world",7.8e+09,74111.1428571429,7320453.83694344,1190164,234454417.579506,125286986.55259,454985418.217536
"5788","2020-04-05","world",7.8e+09,75544.6190476191,7298614.17077476,1261594,241965124.151544,129318792.004913,461695235.149601
"5960","2020-04-06","world",7.8e+09,77176.8571428571,7261029.85285527,1334119,249403449.803962,133357841.332881,468143873.187396
"6133","2020-04-07","world",7.8e+09,78267.6190476191,7209087.885414,1411037,256759147.355084,137407793.910233,474266471.985581
"6306","2020-04-08","world",7.8e+09,78559.3333333333,7143631.97971374,1494587,264043489.566454,141478105.497074,480165144.425477
"6479","2020-04-09","world",7.8e+09,79553.8571428571,7065496.34576601,1580910,271257651.449853,145576122.646959,485865461.963359
"6652","2020-04-10","world",7.8e+09,79976.8095238095,6975834.47571399,1668225,278406633.673132,149703049.574558,491373405.679637
"6826","2020-04-11","world",7.8e+09,79914.2857142857,6875203.75199918,1744954,285451738.531584,153859637.744683,496593259.144383
"7000","2020-04-12","world",7.8e+09,80068.6190476191,6765495.60183024,1841740,292390055.752486,158050736.550922,501636978.172027
"7174","2020-04-13","world",7.8e+09,80322.0476190476,6650265.77491111,1911189,299201798.651489,162277517.378913,506426751.424379
"7348","2020-04-14","world",7.8e+09,80985.8571428571,6530119.81958076,1980863,305882715.237386,166538390.655706,511059708.158585
"7522","2020-04-15","world",7.8e+09,81052.1428571429,6405564.50953968,2061687,312419911.998282,170821042.992959,515535678.316694
"7696","2020-04-16","world",7.8e+09,81025.4761904762,6278050.42806782,2158159,318800972.069753,175123389.392092,519819225.364607
"7870","2020-04-17","world",7.8e+09,80766.2380952381,6148437.03812705,2245696,325026917.251114,179450832.458356,523961830.288491
"8044","2020-04-18","world",7.8e+09,80626.1428571429,6017157.1535285,2319327,331093021.652822,183808350.709332,527983452.287187
"8218","2020-04-19","world",7.8e+09,80334.0952380952,5883775.83045475,2399710,336988728.759519,188200759.755471,531893805.089344
"8392","2020-04-20","world",7.8e+09,80155.8571428571,5748485.9324389,2473047,342726500.008458,192636305.879692,535730876.194968
"8566","2020-04-21","world",7.8e+09,80144.0952380952,5611390.57319585,2548062,348281846.85626,197113996.669574,539361820.374907
"8740","2020-04-22","world",7.8e+09,80312.1428571429,5474593.60268596,2627245,353668001.149764,201640362.731395,542897161.106909
"8914","2020-04-23","world",7.8e+09,79373.5238095238,5338510.07832018,2713642,358911270.383552,206218423.146169,546354300.89774
"9088","2020-04-24","world",7.8e+09,79669.0952380952,5204364.27719983,2810557,364011010.274391,210844534.079581,549735364.280999
"9262","2020-04-25","world",7.8e+09,80163.0476190476,5072794.68470721,2892259,368971272.279839,215505104.151796,553044828.886313
"9436","2020-04-26","world",7.8e+09,80599.2380952381,4944756.31668898,2963129,373804183.140969,220190955.572146,556291184.329312
"9610","2020-04-27","world",7.8e+09,80318.3809523809,4820976.16360264,3030210,378520627.604631,224885809.274628,559479662.182029
"9784","2020-04-28","world",7.8e+09,80579.3333333333,4701520.80828823,3104186,383119447.579183,229574873.662383,562611261.990716
"9958","2020-04-29","world",7.8e+09,81132.6666666667,4587001.90191051,3181603,387602782.006003,234242593.423796,565687748.38531
"10132","2020-04-30","world",7.8e+09,80903,4477952.17145369,3264183,391975856.03107,238869054.096012,568711213.286727
"10308","2020-05-01","world",7.8e+09,81046.7619047619,4372915.5762582,3351251,396245835.710245,243443712.257238,571685190.950025
"10484","2020-05-02","world",7.8e+09,81413.1904761905,4273875.36421973,3431509,400418204.187989,247956499.02196,574613106.696571
"10660","2020-05-03","world",7.8e+09,81683.9523809524,4180185.72984586,3508584,404498767.397209,252397949.870327,577506225.57944
"10836","2020-05-04","world",7.8e+09,82173.6190476191,4090392.57563148,3584240,408493448.472686,256761421.883078,580360991.594206
"11012","2020-05-05","world",7.8e+09,82100.9047619048,4004684.12119085,3664287,412411403.616238,261043278.578662,583183283.253279
"11188","2020-05-06","world",7.8e+09,82724.9047619048,3922824.76108928,3754271,416259794.648751,265251972.187201,585978036.858336
"11364","2020-05-07","world",7.8e+09,83072.4285714286,3844149.33544993,3844845,420041471.505409,269385862.389909,588746090.383442
"11540","2020-05-08","world",7.8e+09,84081,3768240.35620603,3937862,423758854.225167,273446513.719157,591491251.257057
"11716","2020-05-09","world",7.8e+09,85162.0476190476,3695290.13443692,4023113,427420061.592943,277434908.079097,594217674.424533
"11892","2020-05-10","world",7.8e+09,86374.7142857143,3625168.37458941,4098673,431025724.360047,281350562.934586,596923672.907987
"12068","2020-05-11","world",7.8e+09,87501.8095238095,3557869.57845732,4175029,434557727.109881,285189197.915734,599570463.523643
"12244","2020-05-12","world",7.8e+09,88433.3333333333,3493216.27116777,4257739,438033229.504874,288955029.656315,602196018.150133
"12420","2020-05-13","world",7.8e+09,89618.6190476191,3431007.24118762,4342608,441451901.476527,292647653.758791,604799573.989844
"12597","2020-05-14","world",7.8e+09,90473.9047619048,3370930.2588711,4439288,444809514.471813,296263307.586875,607377960.403575
"12774","2020-05-15","world",7.8e+09,91021.9047619048,3312695.47224441,4534676,448109376.819399,299805022.125498,609932508.531439
"12951","2020-05-16","world",7.8e+09,91609.6666666667,3255731.10320533,4629482,451350592.262714,303272375.161865,612461935.000482
"13128","2020-05-17","world",7.8e+09,92204.5714285714,3199714.22423113,4707650,454531319.185417,306665032.519848,614963485.593493
"13305","2020-05-18","world",7.8e+09,93565.6666666667,3144474.61169191,4795911,457653675.084957,309988890.995623,617438380.556273
"13482","2020-05-19","world",7.8e+09,94900.6190476191,3089834.43773653,4892589,460720540.402358,313248943.376355,619886931.887567
