"","date","region","population","new_cases","new_pred_cases","region_cases","pred_region_cases","pred_region_cases_low","pred_region_cases_high"
"13659","2020-05-20","world",7.8e+09,97386.9047619048,3035272.59329641,4995472,463731317.872381,316448307.973146,622308228.367669
"13836","2020-05-21","world",7.8e+09,98897.6190476191,2980756.44220929,5101721,466691117.178673,319594816.424881,624706506.31436
"14013","2020-05-22","world",7.8e+09,99790.9047619048,2926872.37804725,5208351,469603377.404768,322692503.538309,627084190.91677
"14190","2020-05-23","world",7.8e+09,101635.476190476,2872746.56785265,5313500,472469356.252929,325743330.722781,629442355.080693
"14367","2020-05-24","world",7.8e+09,103194.904761905,2818336.98964361,5408536,475288302.833502,328747561.153594,631773196.685222
"14544","2020-05-25","world",7.8e+09,104596.238095238,2763922.75324502,5495700,478060053.389818,331706590.435522,634083100.958383
"14721","2020-05-26","world",7.8e+09,106283.238095238,2709347.29273818,5588090,480781756.78355,334616657.052744,636368393.172576
"14898","2020-05-27","world",7.8e+09,108221.619047619,2654674.85493189,5690567,483453793.357605,337477042.126102,638627601.543423
"15075","2020-05-28","world",7.8e+09,109819.476190476,2600106.15352137,5809724,486075438.350939,340286793.635426,640859244.660691
"15252","2020-05-29","world",7.8e+09,110479.095238095,2545587.895632,5930775,488645377.417634,343045083.827201,643059456.341634
"15429","2020-05-30","world",7.8e+09,111790.476190476,2491090.42546132,6068238,491160786.052168,345750807.56734,645225414.800983
"15606","2020-05-31","world",7.8e+09,113284.523809524,2436750.58039291,6175523,493621609.646442,348402816.345892,647355863.638804
"15783","2020-06-01","world",7.8e+09,114783.714285714,2382460.93903172,6270638,496022047.048873,350998311.739964,649438510.087841
"15960","2020-06-02","world",7.8e+09,115837.142857143,2328393.34319576,6392084,498360907.429779,353534791.267799,651471587.926762
"16137","2020-06-03","world",7.8e+09,117283.571428571,2274630.31142281,6509701,500636978.259043,356009207.615513,653453550.858411
"16314","2020-06-04","world",7.8e+09,119088.80952381,2221351.53915326,6635809,502851892.289958,358420682.467113,655385641.755342
"16491","2020-06-05","world",7.8e+09,120619.19047619,2168632.15886145,6766624,505005669.966901,360767546.674222,657267854.649335
"16668","2020-06-06","world",7.8e+09,122955.238095238,2116803.90005057,6902136,507098764.216284,363049917.052908,659099985.550347
"16845","2020-06-07","world",7.8e+09,124819.761904762,2065972.1085499,7013859,509133548.409366,365269501.839558,660884260.870632
"17022","2020-06-08","world",7.8e+09,125788.761904762,2016267.5536919,7115972,511111020.893229,367426330.393772,662621729.066569
"17199","2020-06-09","world",7.8e+09,128580.952380952,1967838.19372786,7240189,513033439.337046,369520630.280462,664314967.82341
"17376","2020-06-10","world",7.8e+09,129513.285714286,1920885.69021684,7374447,514903080.060632,371552589.895358,665965532.979651
"17553","2020-06-11","world",7.8e+09,130506,1875492.35682837,7512179,516722796.89834,373524296.845943,667576209.571257
"17730","2020-06-12","world",7.8e+09,132525.428571429,1832298.03168594,7640931,518499637.611879,375437044.342355,669159243.194461
"17907","2020-06-13","world",7.8e+09,134565.333333333,1791462.08756382,7776455,520236592.792808,377294096.869509,670715804.333738
"18084","2020-06-14","world",7.8e+09,137105.904761905,1753125.27909017,7909401,521936685.155721,379100265.936887,672247500.970492
"18261","2020-06-15","world",7.8e+09,139545,1717243.39200102,8028703,523601328.725909,380858191.236701,673754827.206366
"18438","2020-06-16","world",7.8e+09,142372,1683904.45428279,8170150,525234638.684612,382572540.253835,675241487.819857
"18615","2020-06-17","world",7.8e+09,144407.285714286,1653069.89740737,8311782,526839207.637153,384245077.998915,676711466.343114
"18792","2020-06-18","world",7.8e+09,146821.095238095,1624644.45878531,8451288,528417056.978469,385877811.87263,678167436.129165
"18969","2020-06-19","world",7.8e+09,149316.047619048,1598583.56809163,8630975,529969979.485919,387472366.454625,679611141.914708
"19146","2020-06-20","world",7.8e+09,151633.333333333,1574812.27550143,8788017,531499385.546721,389030351.881622,681043772.017063
"19323","2020-06-21","world",7.8e+09,155531.047619048,1553245.49924931,8916149,533006949.139837,390553454.25711,682467126.307208
"19500","2020-06-22","world",7.8e+09,158810.904761905,1533730.04401112,9053672,534500305.714278,392045493.297349,683893454.929631
"19677","2020-06-23","world",7.8e+09,162333.666666667,1515583.98552847,9217956,535981611.26862,393510166.136071,685324657.076551
"19854","2020-06-24","world",7.8e+09,165079.619047619,1498618.73901792,9388925,537452609.119936,394949452.823033,686763029.396806
"20031","2020-06-25","world",7.8e+09,167407.333333333,1482705.69124,9566254,538914003.52198,396364656.278394,688208867.601186
"20208","2020-06-26","world",7.8e+09,169579.142857143,1467878.19730313,9756436,540367663.50684,397757580.548549,689663975.827969
"20385","2020-06-27","world",7.8e+09,172838.714285714,1453906.04962614,9934689,541813232.061838,399128714.149983,691127124.308649
"20562","2020-06-28","world",7.8e+09,176138.333333333,1440684.18867127,10097102,543251082.043857,400479942.315203,692597264.975541
"20739","2020-06-29","world",7.8e+09,180298.857142857,1428153.387124,10251609,544681275.823153,401811971.099349,694073472.483257
"20916","2020-06-30","world",7.8e+09,182751.476190476,1416267.83661482,10424489,546104497.122576,403125937.803322,695555864.8699
"21093","2020-07-01","world",7.8e+09,185532.761904762,1405000.1518678,10640599,547521235.544868,404422952.742546,697044515.790209
"21270","2020-07-02","world",7.8e+09,188571.80952381,1394311.28646417,10847208,548931127.822573,405703920.715932,698537674.613769
"21447","2020-07-03","world",7.8e+09,191103.571428571,1383904.86195956,11049938,550326901.307977,406967312.650597,700022710.473949
"21624","2020-07-04","world",7.8e+09,193807.142857143,1373689.6252733,11243127,551707586.312184,408212697.17455,701498464.377451
"21801","2020-07-05","world",7.8e+09,196611.80952381,1363626.93077565,11424955,553073504.671761,409440243.881962,702964431.642677
"21978","2020-07-06","world",7.8e+09,200142.571428571,1353689.56370326,11589865,554426770.869274,410651271.488879,704422492.847828
"22155","2020-07-07","world",7.8e+09,202554.142857143,1343710.92340753,11799763,555766665.726761,411846219.943354,705870614.832671
"22332","2020-07-08","world",7.8e+09,205348.476190476,1333806.49507276,12010687,557093575.599249,413026360.937292,707308182.865323
"22509","2020-07-09","world",7.8e+09,207799.380952381,1323925.26699846,12237564,558408278.108073,414192118.475235,708735919.47754
"22686","2020-07-10","world",7.8e+09,210196.238095238,1314068.91647576,12468756,559711604.054831,415344390.97029,710154750.213303
"22863","2020-07-11","world",7.8e+09,213048.047619048,1304182.14622371,12684205,561004388.735945,416483836.811216,711565331.121733
"23040","2020-07-12","world",7.8e+09,216066.952380952,1294198.37987903,12876157,562287486.155585,417610873.923121,712968787.472416
"23217","2020-07-13","world",7.8e+09,219630.285714286,1284096.15878648,13066847,563562307.815428,418725804.567403,714367353.296024
"23394","2020-07-14","world",7.8e+09,223296.428571429,1274152.41054831,13287906,564829093.399359,419828053.99745,715760735.136292
"23571","2020-07-15","world",7.8e+09,226216.571428571,1264392.7815393,13517773,566088774.666225,420917382.052579,717149382.475403
"23748","2020-07-16","world",7.8e+09,227667.761904762,1254757.91603801,13769248,567341484.359748,421993104.752741,718533096.351861
"23925","2020-07-17","world",7.8e+09,230518.095238095,1245034.40488725,14010073,568585592.898398,423054156.258765,719909890.676643
"24102","2020-07-18","world",7.8e+09,232487.619047619,1235243.94801828,14247007,569823168.458366,424101068.386056,721282880.557235
"24279","2020-07-19","world",7.8e+09,236154.952380952,1225305.01919871,14460889,571053512.650825,425132592.361002,722651320.375588
"24456","2020-07-20","world",7.8e+09,238640.952380952,1215157.75035097,14665730,572276723.069144,426148748.097603,724015062.240386
"24633","2020-07-21","world",7.8e+09,241387.571428571,1204683.52176609,14898498,573492322.193274,427149358.031953,725372925.328987
"24810","2020-07-22","world",7.8e+09,243020.095238095,1193772.72157263,15178005,574699401.522327,428133926.864669,726723921.658677
"24987","2020-07-23","world",7.8e+09,244711.142857143,1182371.30777937,15459444,575897147.157089,429101842.156224,728067157.153494
"25164","2020-07-24","world",7.8e+09,245197.571428571,1170345.83361712,15739163,577084101.929491,430052348.229747,729400855.008324
"25341","2020-07-25","world",7.8e+09,246918.523809524,1157670.27785544,15993675,578259834.72451,430985680.874252,730723707.312209
"25518","2020-07-26","world",7.8e+09,248826.476190476,1144231.07098137,16205978,579423420.908559,431901851.902559,732035059.971703
"25695","2020-07-27","world",7.8e+09,250330.047619048,1129984.12960462,16430745,580572493.371907,432800189.137321,733332331.770083
"25872","2020-07-28","world",7.8e+09,252154.238095238,1115069.78875683,16682003,581706788.635145,433680779.736417,734615892.970864
"26049","2020-07-29","world",7.8e+09,253185.095238095,1099359.64727937,16969941,582824981.002422,434543481.042505,735883841.6517
"26226","2020-07-30","world",7.8e+09,253614.095238095,1082931.61279661,17249024,583926590.865443,435388549.448748,737135238.049275
"26403","2020-07-31","world",7.8e+09,254585.571428571,1065782.36577526,17537895,585009958.011918,436215158.850087,738367879.105303
"26580","2020-08-01","world",7.8e+09,255553.904761905,1047984.45764325,17787627,586073615.88897,437022965.608186,739579824.512881
"26757","2020-08-02","world",7.8e+09,255346.619047619,1029628.80042466,18015091,587117283.618952,437812590.458783,740770331.366947
"26934","2020-08-03","world",7.8e+09,255454.619047619,1010767.25654626,18215996,588139570.321388,438583840.074518,741937320.175907
"27111","2020-08-04","world",7.8e+09,256521.095238095,991526.177332634,18473195,589140169.234323,439336960.152382,743080111.385689
"27288","2020-08-05","world",7.8e+09,256132.19047619,971989.778124395,18743129,590117627.156834,440071844.621343,744197640.715121
"27465","2020-08-06","world",7.8e+09,256065.666666667,952333.968558368,19026179,591071151.081445,440788518.260326,745288760.904514
"27642","2020-08-07","world",7.8e+09,255227.19047619,932744.495738773,19305312,592002058.462291,441487819.719789,746353667.414833
"27819","2020-08-08","world",7.8e+09,255374.761904762,913275.615579094,19563894,592909721.051233,442170040.941338,747391497.089858
"27996","2020-08-09","world",7.8e+09,254606.857142857,894020.488544867,19786785,593795076.519554,442837222.574347,748404063.111718
"28173","2020-08-10","world",7.8e+09,253969.714285714,874990.685351088,20012027,594658152.750425,443489948.748588,749391251.40801
"28350","2020-08-11","world",7.8e+09,252981.428571429,856321.033394762,20265130,595499995.803782,444129299.891158,750354577.170462
"28527","2020-08-12","world",7.8e+09,253677.761904762,838109.55276286,20540284,596321606.331245,444755868.806479,751295331.220295
"28704","2020-08-13","world",7.8e+09,252575.476190476,820411.555160999,20823991,597123259.544561,445369854.27009,752214064.995248
"28881","2020-08-14","world",7.8e+09,253714.619047619,803393.379667027,21126106,597906151.653476,445972560.524307,753112026.142422
"29058","2020-08-15","world",7.8e+09,252884.571428571,787111.997325574,21372451,598671620.065122,446565073.901487,753991152.57715
"29235","2020-08-16","world",7.8e+09,253642.857142857,771646.185176163,21583357,599422434.248285,447149196.651967,754854157.207633
"29412","2020-08-17","world",7.8e+09,253370.952380952,757031.094448453,21790516,600160127.782421,447725803.42355,755702791.40437
"29589","2020-08-18","world",7.8e+09,253441.761904762,743185.672693508,22044873,600885576.562306,448295317.62785,756537791.49873
"29766","2020-08-19","world",7.8e+09,253523.761904762,730165.544328701,22316685,601599411.261865,448858217.234228,757359672.805558
"29943","2020-08-20","world",7.8e+09,253595.666666667,717958.842896564,22582388,602301395.257816,449414551.612425,758167955.113734
"30120","2020-08-21","world",7.8e+09,255252.619047619,706611.27039323,22850505,602992699.713208,449965558.991148,758964153.151942
"30297","2020-08-22","world",7.8e+09,255717.904761905,695424.114111719,23114860,603673916.49699,450511670.426961,759749052.984743
"30474","2020-08-23","world",7.8e+09,255919.666666667,684358.532412705,23319176,604345926.277333,451053627.146777,760523348.164526
"30651","2020-08-24","world",7.8e+09,255327,673425.232635663,23544003,605010831.294395,451592604.930422,761288605.843415
"30828","2020-08-25","world",7.8e+09,255743.857142857,662532.437294966,23783771,605669521.17816,452128806.685749,762045928.339499
"31005","2020-08-26","world",7.8e+09,256479.285714286,651635.003557773,24069629,606322197.045533,452662493.409442,762795489.674172
"31182","2020-08-27","world",7.8e+09,256934.80952381,629894.405806445,24346969,606968804.064863,453193759.385609,763537728.19878
"31359","2020-08-28","world",7.8e+09,258476.19047619,608645.722729462,24627589,607608957.588855,453722854.971923,764273042.216841
"31536","2020-08-29","world",7.8e+09,257331.333333333,587874.202970386,24887893,608243197.482136,454250058.608444,765001715.22801
"31713","2020-08-30","world",7.8e+09,258058,567544.653561995,25112294,608872212.220381,454774616.675687,765724344.654624
"31890","2020-08-31","world",7.8e+09,259469.476190476,547653.000196599,25372332,609496989.428683,455297062.778972,766442112.40665
"32067","2020-09-01","world",7.8e+09,261774.047619048,528086.983320844,25635206,610103902.200128,455806002.050612,767139397.390196
"32244","2020-09-02","world",7.8e+09,262193.80952381,508840.701576273,25914597,610693135.511912,456301645.976247,767816048.125566
"32421","2020-09-03","world",7.8e+09,263562.428571429,489872.977050736,26185858,611265189.42991,456784034.658051,768472762.581921
"32598","2020-09-04","world",7.8e+09,266037.476190476,471027.373261991,26496727,611819332.836671,457252043.275998,769108949.364959
"32775","2020-09-05","world",7.8e+09,267993.619047619,452238.997719793,26758516,612355955.139835,457705761.510391,769725235.118942
"32952","2020-09-06","world",7.8e+09,267100.4,442217.154237151,26978988,612650216.77022,457955779.189278,770063783.915702
"33129","2020-09-07","world",7.8e+09,266561.473684211,431459.792916474,27218516,612941687.95974,458204301.043393,770398921.395586
"33306","2020-09-08","world",7.8e+09,265780.444444444,419865.696745601,27448831,613230934.824684,458451716.235465,770731317.86858
"33483","2020-09-09","world",7.8e+09,266102.588235294,407255.449890607,27735903,613517848.986667,458697505.265312,771060988.837048
"33660","2020-09-10","world",7.8e+09,268708.9375,393395.494368404,28031247,613802108.261945,458941169.418233,771387427.365097
"33837","2020-09-11","world",7.8e+09,269287,377970.046772877,28347760,614082526.362946,459181355.329212,771708821.677602
"34014","2020-09-12","world",7.8e+09,269745.071428571,361616.995010563,28620930,614359571.230092,459418023.461507,772025178.105737
"34191","2020-09-13","world",7.8e+09,269003.076923077,344108.047566478,28853987,614633258.795398,459650820.488249,772336763.172838
"34368","2020-09-14","world",7.8e+09,268814.916666667,325112.558363855,29130790,614902406.132897,459878868.334325,772643226.85687
"34545","2020-09-15","world",7.8e+09,264991.818181818,304291.572145939,29411637,615166540.130276,460102114.493009,772944542.273579
