"","iso3c","country","region","date","geo_level","sample.size","sero_ir","case_ir","death_r","log_gdp_ppp","population"
"1","GRC","Greece","Greece",2020-03-02,1,2075,0.0027,6.71588063999656e-07,0,-10.4793275081715,10423056
"2","SWE","Sweden","Sweden",2020-03-05,1,400,0,8.61448401716164e-06,0,-9.85551565109967,10099270
"3","ISL","Iceland","Iceland",2020-03-10,1,13080,0.008,0.000202197802197802,0,-9.81077815443186,341250
"4","GBR","United Kingdom","London",2020-03-12,2,1000,0.015,6.9e-05,1.32575191787692e-07,-10.0351529090652,8956521.73913043
"5","SWE","Sweden","Sweden",2020-03-12,1,400,0,7.63421514624324e-05,1.98034115337049e-07,-9.85551565109967,10099270
"6","USA","United States","New York City Metro Area",2020-03-13,3,2482,0.0693,2.07595558704648e-05,0,-9.6997539903221,9923141
"7","USA","United States","Western Washington Region",2020-03-13,3,3264,0.0113,0.000119048409658368,8.85484038781249e-06,-9.6997539903221,4065573
"8","BEL","Belgium","Belgium",2020-03-19,1,3910,0.029,0.00015488002363495,1.81196685032533e-06,-9.98032801023463,11589616
"9","GBR","United Kingdom","Midlands",2020-03-19,2,1000,0.015,9.58371330856357e-05,2.38635345217845e-06,-10.0351529090652,NA
"10","USA","United States","Louisiana",2020-03-21,2,1184,0.0575,0.000124371148380999,3.43092823119996e-06,-9.6997539903221,4663461
"11","NLD","Netherlands","Netherlands",2020-03-25,1,4000,0.035,0.000374207617412747,2.07763430753178e-05,-9.81510591504641,17134873
"12","USA","United States","South Florida",2020-03-25,3,1742,0.0185,0.000169540680776273,9.71579832528784e-07,-9.6997539903221,6175509
"13","CHE","Switzerland","Canton of Geneva",2020-03-26,2,341,0.048,0.00411828301433491,5.00520541363018e-05,-9.68978293017639,499480
"14","NLD","Netherlands","Netherlands",2020-03-26,1,2096,0.036,0.000433676981440131,2.53284631873256e-05,-9.81510591504641,17134873
"15","GBR","United Kingdom","London",2020-03-29,2,1000,0.123,0.000933,2.46884468262412e-05,-10.0351529090652,8958199.35691318
"16","USA","United States","Los Angeles",2020-03-29,3,863,0.0465,0.000211365402689684,3.66129208778947e-06,-9.6997539903221,10105722
"17","CHE","Switzerland","Canton of Geneva",2020-04-02,2,469,0.085,0.00689717305998238,0.000170176984063426,-9.68978293017639,499480
"18","GBR","United Kingdom","North East",2020-04-02,2,1000,0.042,0.000639,5.57110417045611e-05,-10.0351529090652,2669796.5571205
"19","GRC","Greece","Greece",2020-04-02,1,4511,0.0049,0.000148133138687924,5.0848810559974e-06,-10.4793275081715,10423056
"20","USA","United States","Philadelphia Metro Area",2020-04-05,3,824,0.0319,0.0012893959592226,1.90763321997616e-05,-9.6997539903221,4875151
"21","DNK","Denmark","Denmark",2020-04-06,1,20640,0.019,0.000808155377150974,3.2284780074179e-05,-9.86617292561785,5792203
"22","GBR","United Kingdom","North West",2020-04-06,2,1000,0.064,0.001092,9.4864915012526e-05,-10.0351529090652,7341575.09157509
"23","DEU","Germany","Hesse",2020-04-07,2,910,0.0066,0.000818888670241943,3.54303809771412e-05,-3.18085650530175,6265809
"24","DEU","Germany","Lower Saxony",2020-04-07,2,576,0.0122,0.000855251421619032,4.05890523809237e-05,-3.41099569627139,7982448
"25","DEU","Germany","North Rhine-Westphalia",2020-04-07,2,1700,0.0091,0.00123088326427587,5.2418351307902e-05,-3.35206102155317,17932651
"26","USA","United States","South Florida",2020-04-08,3,1280,0.0285,0.00148246889446684,2.91473949758635e-05,-9.6997539903221,6175509
"27","BEL","Belgium","Belgium",2020-04-09,1,3397,0.06,0.00215563656293703,0.000217694874446228,-9.98032801023463,11589616
"28","CHE","Switzerland","Canton of Geneva",2020-04-09,2,577,0.109,0.00879114278850004,0.000318331064306879,-9.68978293017639,499480
"29","GBR","United Kingdom","South West",2020-04-09,2,1000,0.049,0.000557,0.000142754020401613,-10.0351529090652,5622980.2513465
"30","SWE","Sweden","Sweden",2020-04-09,1,1200,0.052,0.000950464736560167,0.000114364701607146,-9.85551565109967,10099270
"31","SWE","Sweden","Sweden",2020-04-09,1,400,0.007,0.000950464736560167,0.000114364701607146,-9.85551565109967,10099270
"32","USA","United States","Missouri",2020-04-09,2,1882,0.0265,0.000582522673777427,1.26742712294043e-05,-9.6997539903221,6075300
"33","GBR","United Kingdom","Midlands",2020-04-09,2,1000,0.08,0.00120051255336814,0.000142754020401613,-10.0351529090652,NA
"34","USA","United States","San Francisco Bay Area",2020-04-11,3,1224,0.0097,0.000700132426966025,1.95329011882413e-05,-9.6997539903221,6553046
"35","GBR","United Kingdom","South East",2020-04-12,2,1000,0.048,0.001151,0.000181377592942427,-10.0351529090652,9183318.85317115
"36","USA","United States","Utah",2020-04-12,2,1132,0.0218,0.000769220235134894,6.01214252385067e-06,-9.6997539903221,2993941
"37","CHE","Switzerland","Canton of Geneva",2020-04-16,2,604,0.066,0.00954592776487547,0.000422439336910387,-9.68978293017639,499480
"38","GBR","United Kingdom","London",2020-04-16,2,1000,0.175,0.002472,0.000236116416573879,-10.0351529090652,8962783.17152104
"39","NOR","Norway","Norway",2020-04-16,1,900,0.009,0.00127203323518854,2.8037855531998e-05,-9.55441720516644,5421242
"40","SWE","Sweden","Sweden",2020-04-16,1,1200,0.041,0.00129266768786259,0.000182092369052417,-9.85551565109967,10099270
"41","SWE","Sweden","Sweden",2020-04-16,1,400,0.026,0.00129266768786259,0.000182092369052417,-9.85551565109967,10099270
"42","USA","United States","Connecticut",2020-04-16,2,1431,0.0494,0.00441900047795535,0.00027013658172341,-9.6997539903221,3594478
"43","USA","United States","New York City Metro Area",2020-04-16,3,1116,0.232,0.0161668343409521,0.00120272115560617,-9.6997539903221,12396057
"44","ESP","Spain","Spain",2020-04-20,1,35883,0.05,0.00428212873964146,0.000445986456615572,-10.1754968353364,46754783
"45","ESP","Spain","Alicante/Alacant",2020-04-20,2,1573,0.026,0.00238963462238266,0.000445986456615572,-10.1754968353364,1852166
"46","ESP","Spain","Albacete",2020-04-20,2,1058,0.117,0.0103217291697794,0.000445986456615572,-10.1754968353364,401580
"47","ESP","Spain","Almería",2020-04-20,2,986,0.016,0.000840670445569855,0.000445986456615572,-10.1754968353364,688736
"48","ESP","Spain","Ávila",2020-04-20,2,667,0.066,0.0112614843253887,0.000445986456615572,-10.1754968353364,171647
"49","ESP","Spain","Barcelona",2020-04-20,2,3696,0.07,0.00724971095858537,0.000445986456615572,-10.1754968353364,5522565
"50","ESP","Spain","Badajoz",2020-04-20,2,1583,0.026,0.00157415665532908,0.000445986456615572,-10.1754968353364,691799
"51","ESP","Spain","Bizkaia",2020-04-20,2,1195,0.04,0.00661482974251637,0.000445986456615572,-10.1754968353364,1156190
"52","ESP","Spain","Burgos",2020-04-20,2,887,0.049,0.00683688643843044,0.000445986456615572,-10.1754968353364,372538
"53","ESP","Spain","Coruña, A",2020-04-20,2,1275,0.018,0.00345662699796545,0.000445986456615572,-10.1754968353364,1141286
"54","ESP","Spain","Cádiz",2020-04-20,2,1385,0.016,0.00108939112997818,0.000445986456615572,-10.1754968353364,1244732
"55","ESP","Spain","Cáceres",2020-04-20,2,1201,0.03,0.00729826193781939,0.000445986456615572,-10.1754968353364,412701
"56","ESP","Spain","Ceuta",2020-04-20,2,838,0.012,0.00185733708847237,0.000445986456615572,-10.1754968353364,82376
"57","ESP","Spain","Córdoba",2020-04-20,2,1117,0.026,0.00187521415444039,0.000445986456615572,-10.1754968353364,802575
"58","ESP","Spain","Ciudad Real",2020-04-20,2,1163,0.102,0.0139814062298245,0.000445986456615572,-10.1754968353364,526628
"59","ESP","Spain","Castellón/Castelló",2020-04-20,2,803,0.029,0.00264626368764331,0.000445986456615572,-10.1754968353364,594423
"60","ESP","Spain","Cuenca",2020-04-20,2,851,0.132,0.00808216949782725,0.000445986456615572,-10.1754968353364,215165
"61","ESP","Spain","Palmas, Las",2020-04-20,2,1244,0.019,0.000653038699441238,0.000445986456615572,-10.1754968353364,1087225
"62","ESP","Spain","Girona",2020-04-20,2,905,0.026,0.00511834169985342,0.000445986456615572,-10.1754968353364,751806
"63","ESP","Spain","Granada",2020-04-20,2,1024,0.028,0.00302461772042078,0.000445986456615572,-10.1754968353364,922100
"64","ESP","Spain","Guadalajara",2020-04-20,2,814,0.104,0.00647524490953302,0.000445986456615572,-10.1754968353364,257442
"65","ESP","Spain","Huelva",2020-04-20,2,930,0.012,0.000861712461170044,0.000445986456615572,-10.1754968353364,519895
"66","ESP","Spain","Huesca",2020-04-20,2,733,0.044,0.00291199405209726,0.000445986456615572,-10.1754968353364,225962
"67","ESP","Spain","Jaén",2020-04-20,2,1062,0.04,0.00245848589629115,0.000445986456615572,-10.1754968353364,667484
"68","ESP","Spain","Lleida",2020-04-20,2,710,0.038,0.00457087594770407,0.000445986456615572,-10.1754968353364,438428
"69","ESP","Spain","León",2020-04-20,2,886,0.061,0.00638135703165542,0.000445986456615572,-10.1754968353364,493312
"70","ESP","Spain","Rioja, La",2020-04-20,2,1324,0.034,0.0119717410865795,0.000445986456615572,-10.1754968353364,321173
"71","ESP","Spain","Lugo",2020-04-20,2,813,0.022,0.00226393194413719,0.000445986456615572,-10.1754968353364,348067
"72","ESP","Spain","Madrid",2020-04-20,2,3186,0.113,0.0101003227406829,0.000445986456615572,-10.1754968353364,6421874
"73","ESP","Spain","Málaga",2020-04-20,2,1463,0.04,0.00219336747746437,0.000445986456615572,-10.1754968353364,1594808
"74","ESP","Spain","Melilla",2020-04-20,2,927,0.018,0.00428212873964146,0.000445986456615572,-10.1754968353364,NA
"75","ESP","Spain","Principado, Asturias",2020-04-20,2,1550,0.019,0.00210568805496367,0.000445986456615572,-10.1754968353364,1075183
"76","ESP","Spain","Ourense",2020-04-20,2,686,0.029,0.005284502140269,0.000445986456615572,-10.1754968353364,328697
"77","ESP","Spain","Palencia",2020-04-20,2,740,0.08,0.00662706069331957,0.000445986456615572,-10.1754968353364,170513
"78","ESP","Spain","Balears, Illes",2020-04-20,2,1372,0.023,0.00184006767814354,0.000445986456615572,-10.1754968353364,1100503
"79","ESP","Spain","Pontevedra",2020-04-20,2,1296,0.022,0.00268202082571891,0.000445986456615572,-10.1754968353364,954877
"80","ESP","Spain","Cantabria",2020-04-20,2,1504,0.036,0.00356936723472766,0.000445986456615572,-10.1754968353364,592542
"81","ESP","Spain","Salamanca",2020-04-20,2,809,0.075,0.0101794764840665,0.000445986456615572,-10.1754968353364,350018
"82","ESP","Spain","Sevilla",2020-04-20,2,1805,0.023,0.00143712314358647,0.000445986456615572,-10.1754968353364,1930941
"83","ESP","Spain","Segovia",2020-04-20,2,548,0.118,0.0182569206537926,0.000445986456615572,-10.1754968353364,163171
"84","ESP","Spain","Soria",2020-04-20,2,707,0.144,0.0208646020505232,0.000445986456615572,-10.1754968353364,94610
"85","ESP","Spain","Gipuzkoa",2020-04-20,2,951,0.025,0.00331721777181776,0.000445986456615572,-10.1754968353364,708425
"86","ESP","Spain","Tarragona",2020-04-20,2,1012,0.014,0.00254509047833823,0.000445986456615572,-10.1754968353364,807044
"87","ESP","Spain","Teruel",2020-04-20,2,688,0.033,0.00387672706444448,0.000445986456615572,-10.1754968353364,143162
"88","ESP","Spain","Santa Cruz Tenerife",2020-04-20,2,1124,0.027,0.00155008544054875,0.000445986456615572,-10.1754968353364,995429
"89","ESP","Spain","Toledo",2020-04-20,2,1179,0.089,0.00677518298663673,0.000445986456615572,-10.1754968353364,705516
"90","ESP","Spain","Valencia/València",2020-04-20,2,1913,0.021,0.00262001714948688,0.000445986456615572,-10.1754968353364,2563342
"91","ESP","Spain","Valladolid",2020-04-20,2,1084,0.059,0.00777828873893743,0.000445986456615572,-10.1754968353364,532765
"92","ESP","Spain","Araba/Álava",2020-04-20,2,692,0.074,0.010384128587372,0.000445986456615572,-10.1754968353364,320778
"93","ESP","Spain","Zaragoza",2020-04-20,2,1331,0.049,0.0041060709360919,0.000445986456615572,-10.1754968353364,975385
"94","ESP","Spain","Zamora",2020-04-20,2,651,0.068,0.00428989682328443,0.000445986456615572,-10.1754968353364,191613
"95","USA","United States","Western Washington Region",2020-04-20,3,1719,0.0206,0.00180069416099854,9.90078521254399e-05,-9.6997539903221,5605616
"96","BEL","Belgium","Belgium",2020-04-22,1,3242,0.069,0.00361435616158465,0.000540311257939866,-9.98032801023463,11589616
"97","USA","United States","Minnesota",2020-04-22,3,860,0.0235,0.000485565368264693,3.81151367018167e-05,-9.6997539903221,3725554
"98","CHE","Switzerland","Canton of Geneva",2020-04-23,2,775,0.108,0.0100404420597421,0.000494514294866661,-9.68978293017639,499480
"99","GBR","United Kingdom","North West",2020-04-23,2,1000,0.124,0.002733,0.00032115603681725,-10.0351529090652,7340651.29893889
"100","GBR","United Kingdom","East of England",2020-04-23,2,1000,0.1,0.001696,0.00032115603681725,-10.0351529090652,6234669.81132076
"101","SWE","Sweden","Sweden",2020-04-23,1,1200,0.041,0.00171408428529983,0.000238730126038813,-9.85551565109967,10099270
"102","SWE","Sweden","Sweden",2020-04-23,1,400,0.029,0.00171408428529983,0.000238730126038813,-9.85551565109967,10099270
"103","NLD","Netherlands","Netherlands",2020-04-30,1,7000,0.055,0.00229450197850897,0.000279838665859969,-9.81510591504641,17134873
"104","SWE","Sweden","Sweden",2020-04-30,1,1200,0.046,0.0021388674626978,0.000292496388352822,-9.85551565109967,10099270
"105","SWE","Sweden","Sweden",2020-04-30,1,400,0.052,0.0021388674626978,0.000292496388352822,-9.85551565109967,10099270
"106","BRA","Brazil","Brazil",2020-05-04,1,25025,0.014,0.000511010077187409,3.4658545743322e-05,-11.0679401585434,212559409
"107","GBR","United Kingdom","England",2020-05-04,2,1757,0.054,0.002898,0.00041967413489237,-10.0351529090652,56282953.7612146
"108","SWE","Sweden","Sweden",2020-05-07,1,1200,0.054,0.00251097356541611,0.000343688207167449,-9.85551565109967,10099270
"109","SWE","Sweden","Sweden",2020-05-07,1,400,0.051,0.00251097356541611,0.000343688207167449,-9.85551565109967,10099270
"110","IND","India","India",2020-05-09,1,28000,0.0073,4.55128988593757e-05,1.52245893044753e-06,-11.710913094077,1380004385
"111","KEN","Kenya","Kenya",2020-05-10,1,3098,0.052,1.24973731339953e-05,5.95113006380727e-07,-12.530327389498,53771300
"112","USA","United States","Connecticut",2020-05-10,2,1800,0.0518,0.00933487421539372,0.000825432788850008,-9.6997539903221,3594478
"113","ESP","Spain","Alicante/Alacant",2020-05-11,2,1671,0.033,0.00283937832786046,0.000572005649133266,-10.1754968353364,1852166
"114","ESP","Spain","Albacete",2020-05-11,2,1098,0.115,0.0115643209323173,0.000572005649133266,-10.1754968353364,401580
"115","ESP","Spain","Almería",2020-05-11,2,946,0.025,0.000993123635180969,0.000572005649133266,-10.1754968353364,688736
"116","ESP","Spain","Ávila",2020-05-11,2,677,0.083,0.0120246785554073,0.000572005649133266,-10.1754968353364,171647
"117","ESP","Spain","Barcelona",2020-05-11,2,3793,0.074,0.0076995019524442,0.000572005649133266,-10.1754968353364,5522565
"118","ESP","Spain","Badajoz",2020-05-11,2,1599,0.029,0.00193697880453716,0.000572005649133266,-10.1754968353364,691799
"119","ESP","Spain","Bizkaia",2020-05-11,2,1247,0.038,0.00721421219695725,0.000572005649133266,-10.1754968353364,1156190
"120","ESP","Spain","Burgos",2020-05-11,2,922,0.053,0.00774149214308339,0.000572005649133266,-10.1754968353364,372538
"121","ESP","Spain","Coruña, A",2020-05-11,2,1243,0.022,0.0040743512143319,0.000572005649133266,-10.1754968353364,1141286
"122","ESP","Spain","Cádiz",2020-05-11,2,1382,0.024,0.00120427529781511,0.000572005649133266,-10.1754968353364,1244732
"123","ESP","Spain","Cáceres",2020-05-11,2,1191,0.039,0.00890717492809564,0.000572005649133266,-10.1754968353364,412701
"124","ESP","Spain","Ceuta",2020-05-11,2,904,0.005,0.00213654462464796,0.000572005649133266,-10.1754968353364,82376
"125","ESP","Spain","Córdoba",2020-05-11,2,1112,0.025,0.00208204840669096,0.000572005649133266,-10.1754968353364,802575
"126","ESP","Spain","Ciudad Real",2020-05-11,2,1175,0.097,0.0147504500330404,0.000572005649133266,-10.1754968353364,526628
"127","ESP","Spain","Castellón/Castelló",2020-05-11,2,865,0.038,0.00285823395124347,0.000572005649133266,-10.1754968353364,594423
"128","ESP","Spain","Cuenca",2020-05-11,2,835,0.148,0.0082448353589106,0.000572005649133266,-10.1754968353364,215165
"129","ESP","Spain","Palmas, Las",2020-05-11,2,1478,0.021,0.000672353928579641,0.000572005649133266,-10.1754968353364,1087225
"130","ESP","Spain","Girona",2020-05-11,2,991,0.031,0.00557058602884255,0.000572005649133266,-10.1754968353364,751806
"131","ESP","Spain","Granada",2020-05-11,2,1090,0.033,0.00332285001626722,0.000572005649133266,-10.1754968353364,922100
"132","ESP","Spain","Guadalajara",2020-05-11,2,867,0.106,0.00669276963354853,0.000572005649133266,-10.1754968353364,257442
"133","ESP","Spain","Huelva",2020-05-11,2,1006,0.012,0.00100404889448831,0.000572005649133266,-10.1754968353364,519895
"134","ESP","Spain","Huesca",2020-05-11,2,707,0.047,0.00402280029385472,0.000572005649133266,-10.1754968353364,225962
"135","ESP","Spain","Jaén",2020-05-11,2,1050,0.044,0.00277459834243218,0.000572005649133266,-10.1754968353364,667484
"136","ESP","Spain","Lleida",2020-05-11,2,831,0.034,0.00497687191511491,0.000572005649133266,-10.1754968353364,438428
"137","ESP","Spain","León",2020-05-11,2,935,0.057,0.00739288725998962,0.000572005649133266,-10.1754968353364,493312
"138","ESP","Spain","Rioja, La",2020-05-11,2,1402,0.038,0.0122270552007796,0.000572005649133266,-10.1754968353364,321173
"139","ESP","Spain","Lugo",2020-05-11,2,790,0.025,0.00259145509341592,0.000572005649133266,-10.1754968353364,348067
"140","ESP","Spain","Madrid",2020-05-11,2,3704,0.114,0.0106756999592331,0.000572005649133266,-10.1754968353364,6421874
