country,region,used_in_global_model,geo_level,sample,date started,date completed,result,N,unweighted positive,test,source
Kenya,Kenya,Yes,1,blood transfusion donors15-17 or expectant mothers attending ante-natal clinics,2020-04-30,2020-06-16,5.2,"3,098",5.6,Krammer Enzyme linked Immunosorbent assay (ELISA),https://www.medrxiv.org/content/10.1101/2020.07.27.20162693v1.full.pdf
Malaysia,Kuala Lumpur and Selangor State,FALSE,,residual serum samples collected at a teaching hospital serving Kuala Lumpur and Selangor state,2020-04-15,2020-06-06,0.4,261,0.5,"first screened with an in‐house indirect enzyme‐linked immunosorbent assay (ELISA) detecting IgG to SARS‐CoV‐2 receptor binding domain (RBD), and shown to be 100% sensitive for samples collected from 14 days postonset of illness.3 Screen‐seropositive samples were confirmed with a highly sensitive and specific (99.3%‐100%) surrogate viral neutralization test (sVNT; cPass, GenScript) based on total antibody‐mediated blockage of angiotensin‐converting enzyme 2 receptor‐RBD interaction,",https://onlinelibrary.wiley.com/doi/full/10.1002/jmv.26426
Malaysia,Kuala Lumpur and Selangor State,FALSE,,residual serum samples collected at a teaching hospital serving Kuala Lumpur and Selangor state,2020-01-29,2020-04-14,0.4,327,0.6,"first screened with an in‐house indirect enzyme‐linked immunosorbent assay (ELISA) detecting IgG to SARS‐CoV‐2 receptor binding domain (RBD), and shown to be 100% sensitive for samples collected from 14 days postonset of illness.3 Screen‐seropositive samples were confirmed with a highly sensitive and specific (99.3%‐100%) surrogate viral neutralization test (sVNT; cPass, GenScript) based on total antibody‐mediated blockage of angiotensin‐converting enzyme 2 receptor‐RBD interaction,",https://onlinelibrary.wiley.com/doi/full/10.1002/jmv.26426
Netherlands,Netherlands,Yes,1,blood donors,2020-05-09,2020-05-18,5.5,"7,000",,,https://www.tweedekamer.nl/downloads/document?id=e7f03364-2f26-4703-9636-706b4826f59e&title=Presentatie%20de%20heer%20Van%20Dissel%20-%20RIVM.pdf
Netherlands,Netherlands,Yes,1,"random sample of population. In early June, the initial study participants and a number of additional participants were asked to do their own finger-stick blood test up to 6 times over the next 1.5 years.",2020-04-01,2020-04-17,3.6,"2,096",,,https://www.rivm.nl/en/novel-coronavirus-covid-19/children-and-covid-19
Netherlands,Netherlands,Yes,1,blood donors,2020-04-01,2020-04-15,3.5,"4,000",,,https://www.sanquin.nl/over-sanquin/nieuws/2020/08/sanquin-onderzoek-mensen-kunnen-slecht-inschatten-of-ze-corona-hebben
Nigeria,Niger State,FALSE,,"clustered-stratified-Random sampling, numbers cited exclude health care workers (who otherwise would have been 25 percent and had much higher rates",2020-06-26,2020-06-30,19.01,142,,COVID-19 IgG and IgM Rapid Test Kits (Colloidal gold immunochromatography lateral flow system),https://www.medrxiv.org/content/10.1101/2020.08.04.20168112v1
Norway,Norway,Yes,1,"blood samples collected from labs, excluding those submitted to be tested for sars-covid-2 originally",2020-04-20,2020-05-11,0.9,900,,"novel in-house assay established at the Department of Immunology, Oslo University Hospital",https://www.fhi.no/globalassets/dokumenterfiler/rapporter/2020/covid-19/seroprevalence-of-sars-cov-2-in-the-norwegian-population_report-26-06-2020.pdf
Pakistan,Urban areas,FALSE,,"large scale census conducted on a dense, urban, working population in Pakistan",,2020-07-06,17.5,"24,210",,gG/IgM Test Kit (Colloidal gold),https://www.medrxiv.org/content/10.1101/2020.08.13.20173914v1
Russia,Moscow,FALSE,,Random sample of city population,2020-06-05,2020-06-18,19.9,"90,000",,,https://www.themoscowtimes.com/2020/06/26/1-in-5-moscow-residents-have-coronavirus-antibodies-official-a70712
Russia,Russia,Yes,1,"Testing in all 46 regions of the country, country-wide effort",2020-06-01,2020-06-10,14,"650,000",,,https://www.interfax.ru/russia/712617
Russia,St. Petersburg,FALSE,,Random sample of city population,2020-05-18,2020-06-07,5.7,490,8,,https://eusp.org/en/news/press-release-6-of-people-in-st-petersburg-russia-have-had-covid-19-0
Russia,Moscow,FALSE,,random sampling of population,2020-05-15,2020-05-28,14,"70,000",,ELISA  IgM antibodies in the patient's blood (a marker of the presence of coronavirus infection) and IgG (a marker of immunity to coronavirus infection,https://www.interfax.ru/moscow/710758
Spain,Albacete,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,10.8,"1,051",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Alicante/Alacant,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3,"1,564",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Almería,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.4,901,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Araba/Álava,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,6.4,772,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ávila,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,8,661,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Badajoz,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.7,"1,577",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Balears, Illes",Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.4,"1,280",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Barcelona,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,7.3,"3,664",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Bizkaia,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.6,"1,277",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Burgos,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,5.7,900,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cáceres,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.9,"1,163",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cádiz,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.6,"1,324",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cantabria,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.7,"1,670",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Castellón/Castelló,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.7,838,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ceuta,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,0.7,906,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ciudad Real,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,9.1,"1,147",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Córdoba,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.7,"1,087",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Coruña, A",Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.6,"1,208",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cuenca,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,11.4,803,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Gipuzkoa,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.5,"1,065",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Girona,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.7,"1,065",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Granada,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.5,"1,050",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Guadalajara,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,9.8,844,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huelva,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.2,962,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huesca,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,5,678,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Jaén,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,4.4,"1,022",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,León,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,6.4,934,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lleida,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.9,815,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lugo,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.5,766,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Madrid,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,11.7,"3,732",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Málaga,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.6,"1,343",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Melilla,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.4,907,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ourense,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.5,748,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Palencia,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,6.6,783,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Palmas, Las",Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.2,"1,400",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Pontevedra,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.1,"1,150",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Principado, Asturias",Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.9,"1,703",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Rioja, La",Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,3.7,"1,356",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Salamanca,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,9.5,836,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Santa Cruz Tenerife,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.4,"1,193",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Segovia,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,12.4,705,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Sevilla,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2.7,"1,697",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Soria,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,14.4,713,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Spain,Yes,1,random sample recruited through national serosurvey,2020-06-08,2020-06-22,5.2,"62,167",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Tarragona,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,1.5,946,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Teruel,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,4.9,647,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Toledo,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,8.6,"1,099",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valencia/València,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,2,"1,987",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valladolid,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,7.4,"1,060",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zamora,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,7.3,678,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zaragoza,Yes,2,random sample recruited through national serosurvey,2020-06-08,2020-06-22,4.7,"1,289",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Albacete,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,11.5,"1,098",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Alicante/Alacant,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.3,"1,671",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Almería,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.5,946,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Araba/Álava,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,6.2,727,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ávila,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,8.3,677,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Badajoz,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.9,"1,599",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Balears, Illes",Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,1.5,"1,344",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Barcelona,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,7.4,"3,793",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Bizkaia,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.8,"1,247",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Burgos,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,5.3,922,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cáceres,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.9,"1,191",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cádiz,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.4,"1,382",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cantabria,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.2,"1,661",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Castellón/Castelló,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.8,865,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ceuta,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,0.5,904,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ciudad Real,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,9.7,"1,175",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Córdoba,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.5,"1,112",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
