country,region,used_in_global_model,geo_level,sample,date started,date completed,result,N,unweighted positive,test,source
Spain,"Coruña, A",Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.2,"1,243",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cuenca,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,14.8,835,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Gipuzkoa,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.6,"1,020",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Girona,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.1,991,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Granada,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.3,"1,090",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Guadalajara,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,10.6,867,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huelva,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,1.2,"1,006",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huesca,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,4.7,707,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Jaén,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,4.4,"1,050",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,León,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,5.7,935,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lleida,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.4,831,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lugo,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.5,790,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Madrid,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,11.4,"3,704",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Málaga,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.5,"1,453",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Melilla,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.2,926,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ourense,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.2,750,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Palencia,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,8.2,767,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Palmas, Las",Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.1,"1,478",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Pontevedra,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2,"1,216",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Principado, Asturias",Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,1.6,"1,712",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Rioja, La",Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.8,"1,402",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Salamanca,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,8.3,858,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Santa Cruz Tenerife,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.2,"1,227",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Segovia,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,12.6,721,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Sevilla,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.7,"1,784",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Soria,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,14.6,720,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Spain,Yes,1,random sample recruited through national serosurvey,2020-05-18,2020-06-01,5.2,"63,666",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Tarragona,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,1.6,992,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Teruel,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,3.5,671,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Toledo,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,8.8,"1,198",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valencia/València,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,2.1,"2,007",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valladolid,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,7.2,"1,082",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zamora,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,6.2,662,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zaragoza,Yes,2,random sample recruited through national serosurvey,2020-05-18,2020-06-01,5.2,"1,299",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Albacete,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,11.7,"1,058",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Alicante/Alacant,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.6,"1,573",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Almería,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.6,986,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Araba/Álava,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,7.4,692,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ávila,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,6.6,667,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Badajoz,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.6,"1,583",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Balears, Illes",Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.3,"1,372",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Barcelona,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,7,"3,696",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Bizkaia,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4,"1,195",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Burgos,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4.9,887,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cáceres,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,3,"1,201",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cádiz,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.6,"1,385",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cantabria,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,3.6,"1,504",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Castellón/Castelló,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.9,803,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ceuta,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.2,838,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ciudad Real,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,10.2,"1,163",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Córdoba,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.6,"1,117",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Coruña, A",Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.8,"1,275",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Cuenca,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,13.2,851,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Gipuzkoa,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.5,951,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Girona,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.6,905,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Granada,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.8,"1,024",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Guadalajara,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,10.4,814,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huelva,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.2,930,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Huesca,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4.4,733,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Jaén,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4,"1,062",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,León,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,6.1,886,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lleida,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,3.8,710,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Lugo,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.2,813,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Madrid,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,11.3,"3,186",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Málaga,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4,"1,463",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Melilla,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.8,927,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Ourense,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.9,686,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Palencia,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,8,740,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Palmas, Las",Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.9,"1,244",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Pontevedra,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.2,"1,296",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Principado, Asturias",Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.9,"1,550",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,"Rioja, La",Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,3.4,"1,324",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Salamanca,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,7.5,809,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Santa Cruz Tenerife,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.7,"1,124",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Segovia,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,11.8,548,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Sevilla,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.3,"1,805",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Soria,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,14.4,707,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Spain,Yes,1,random sample recruited through national serosurvey,2020-04-27,2020-05-11,5,"35,883",,chemiluminescent microparticle immunoassay,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext
Spain,Tarragona,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,1.4,"1,012",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Teruel,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,3.3,688,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Toledo,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,8.9,"1,179",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valencia/València,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,2.1,"1,913",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Valladolid,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,5.9,"1,084",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zamora,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,6.8,651,,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
Spain,Zaragoza,Yes,2,random sample recruited through national serosurvey,2020-04-27,2020-05-11,4.9,"1,331",,anticuerpos IgG anti SARS-CoV-2 por provincia (test rápido),https://www.mscbs.gob.es/ciudadanos/ene-covid/docs/ESTUDIO_ENE-COVID19_INFORME_FINAL.pdf
