country,region,used_in_global_model,geo_level,sample,date started,date completed,result,N,unweighted positive,test,source
Sweden,"Rinkeby-Kista, Stockholm",Yes,3,"Random sample, 16 to 70 years old",2020-06-22,2020-06-24,18.7,538,,"Unilabs med Abbott Architect 1 SARS-CoV-2IgG assay samt konfirmering av svagt reaktiva med DiaSorin Liaison SARS-CoV-2 S1/S2 IgG assay (3,4). ",https://www.folkhalsomyndigheten.se/globalassets/statistik-uppfoljning/smittsamma-sjukdomar/veckorapporter-covid-19/2020/covid-19-veckorapport-vecka-36-final_v2.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-06-08,2020-06-14,6.3,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-06-08,2020-06-14,5.6,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-06-01,2020-06-07,7,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-06-01,2020-06-07,5.2,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-05-25,2020-05-31,5.6,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-05-25,2020-05-31,4,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-05-18,2020-05-24,5.4,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-05-18,2020-05-24,5.1,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-05-11,2020-05-17,5.2,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-05-11,2020-05-17,4.6,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-05-04,2020-05-10,4.1,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-05-04,2020-05-10,2.9,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-04-27,2020-05-03,4.1,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-04-27,2020-05-03,2.6,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,"outpatient clinics, weighted to reflect population",2020-04-20,2020-04-26,5.2,"1,200",,multiplex metod (Sci LifeLab/KTH),https://www.folkhalsomyndigheten.se/contentassets/9c5893f84bd049e691562b9eeb0ca280/pavisning-antikroppar-genomgangen-covid-19-blodprov-oppenvarden-delrapport-1.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-04-20,2020-04-26,0.7,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-03-23,2020-03-29,0,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Sweden,Sweden,Yes,1,Blood donors,2020-03-16,2020-03-22,0,400,,multiplex metod (Sci Life Lab/KTH),https://www.folkhalsomyndigheten.se/contentassets/376f9021a4c84da08de18ac597284f0c/pavisning-antikroppar-genomgangen-covid-19-blodgivare-delrapport-2.pdf
Switzerland,Canton of Geneva,Yes,2,"random sample, similar demographics to canton at large",2020-05-04,2020-05-10,10.8,775,,anti-SARS-CoV-2-IgG antibodies using a commercially available ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
Switzerland,Canton of Geneva,Yes,2,"random sample, similar demographics to canton at large",2020-04-27,2020-05-03,6.6,604,,anti-SARS-CoV-2-IgG antibodies using a commercially available ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
Switzerland,Canton of Geneva,Yes,2,"random sample, similar demographics to canton at large",2020-04-20,2020-04-26,10.9,577,,anti-SARS-CoV-2-IgG antibodies using a commercially available ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
Switzerland,Canton of Geneva,Yes,2,"random sample, similar demographics to canton at large",2020-04-13,2020-04-19,8.5,469,,anti-SARS-CoV-2-IgG antibodies using a commercially available ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
Switzerland,Canton of Geneva,Yes,2,"random sample, similar demographics to canton at large",2020-04-06,2020-04-12,4.8,341,,anti-SARS-CoV-2-IgG antibodies using a commercially available ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
United Kingdom,East Midlands,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,3.9,701,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,East of England,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,6.4,918,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,6.02,"7,093",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,London,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,11,540,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,North East,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,4.9,226,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,North West,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,4.8,886,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,South East,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,4.7,"1,232",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,South West,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,3.5,"1,165",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,West Midlands,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,6.8,684,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,Yorkshire and the Humber,Yes,2,national sample of above 16 population,2020-04-26,2020-08-27,5.2,741,,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,East Midlands,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,3.9,701,25,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,East of England,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,6.4,918,57,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,6.02,"7,093",350,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,London,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,11,540,52,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,North East,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,4.9,226,13,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,North West,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,4.8,886,49,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,South East,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,4.7,"1,232",52,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,South West,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,3.5,"1,165",31,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,West Midlands,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,6.8,684,42,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,Yorkshire and the Humber,Yes,2,national sample of above 16 population,2020-04-26,2020-08-23,5.2,741,29,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-08-09,6.24,"5,248",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-07-26,6.21,"4,840",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-07-08,6.29,"4,309",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-06-27,6.3,"3,298",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,England,Yes,2,national sample of above 16 population,2020-04-26,2020-06-08,5.4,"1,757",,,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata
United Kingdom,East of England,Yes,2,"healthy blood donors, weighted to be representative",2020-05-04,2020-05-10,10,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2030
United Kingdom,North West,Yes,2,"healthy blood donors, weighted to be representative",2020-05-04,2020-05-10,12.4,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2027
United Kingdom,London,Yes,2,"healthy blood donors, weighted to be representative",2020-04-27,2020-05-03,17.5,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2022
United Kingdom,South East,Yes,2,"healthy blood donors, weighted to be representative",2020-04-20,2020-05-03,4.8,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2029
United Kingdom,Midlands,Yes,2,"healthy blood donors, weighted to be representative",2020-04-20,2020-04-26,8,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2024
United Kingdom,North West,Yes,2,"healthy blood donors, weighted to be representative",2020-04-13,2020-04-26,6.4,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2026
United Kingdom,South West,Yes,2,"healthy blood donors, weighted to be representative",2020-04-20,2020-04-26,4.9,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2028
United Kingdom,London,Yes,2,"healthy blood donors, weighted to be representative",2020-04-06,2020-04-19,12.3,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2021
United Kingdom,North East,Yes,2,"healthy blood donors, weighted to be representative",2020-04-13,2020-04-19,4.2,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2025
United Kingdom,Midlands,Yes,2,"healthy blood donors, weighted to be representative",2020-03-30,2020-04-05,1.5,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2023
United Kingdom,London,Yes,2,"healthy blood donors, weighted to be representative",2020-03-23,2020-03-29,1.5,"1,000",,Euroimmun assay,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19infectionsurveydata/2020
United States,Minnesota,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-27,4.34,"1,667",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Utah,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-24,1.52,"1,976",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,New York City Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-21,19.47,"1,581",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Missouri,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-20,0.84,"1,850",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Philadelphia Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-14,2020-06-20,3.78,"1,694",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Western Washington Region,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-20,1.69,"1,803",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Connecticut,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-06-15,2020-06-17,6.27,"1,798",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Minnesota,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-05-25,2020-06-07,2.18,"1,323",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Utah,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-05-25,2020-06-05,1.14,"1,940",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Missouri,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-05-25,2020-05-30,2.8,"1,831",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Philadelphia Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-05-26,2020-05-30,3.63,"1,743",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Connecticut,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-05-21,2020-05-26,5.18,"1,800",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Minnesota,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-30,2020-05-12,2.35,860,,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Western Washington Region,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-27,2020-05-11,2.06,"1,719",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,New York City Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-25,2020-05-06,23.2,"1,116",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Connecticut,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-26,2020-05-03,4.94,"1,431",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Utah,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-20,2020-05-03,2.18,"1,132",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,San Francisco Bay Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-23,2020-04-27,0.97,"1,224",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Missouri,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-20,2020-04-26,2.65,"1,882",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Philadelphia Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-13,2020-04-25,3.19,824,,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,South Florida,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-20,2020-04-24,2.85,"1,280",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Los Angeles,Yes,3,A random sample of residents,2020-04-10,2020-04-14,4.65,863,4.34,SARS-CoV-2–specific antibodies using a lateral flow immunoassay test (Premier Biotech),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235907/
United States,South Florida,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-06,2020-04-10,1.85,"1,742",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Louisiana,Yes,2,blood samples collected by commercial laboratories as part of routine patient care.,2020-04-01,2020-04-08,5.75,"1,184",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,New York City Metro Area,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-03-23,2020-04-01,6.93,"2,482",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html
United States,Western Washington Region,Yes,3,blood samples collected by commercial laboratories as part of routine patient care.,2020-03-23,2020-04-01,1.13,"3,264",,,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/commercial-lab-surveys.html