"","sero_id","iso3c","geo_id","country","region","geo_level","date completed","date","sample.size","result.pct","continent"
"167",202,"ESP","ESP_GC","Spain","Palmas, Las",2,2020-06-01,2020-05-25,1478,2.1,"Europe"
"168",194,"ESP","ESP_PO","Spain","Pontevedra",2,2020-06-01,2020-05-25,1216,2,"Europe"
"169",213,"ESP","ESP_O","Spain","Principado, Asturias",2,2020-06-01,2020-05-25,1712,1.6,"Europe"
"170",188,"ESP","ESP_LO","Spain","Rioja, La",2,2020-06-01,2020-05-25,1402,3.8,"Europe"
"171",217,"ESP","ESP_SA","Spain","Salamanca",2,2020-06-01,2020-05-25,858,8.3,"Europe"
"172",181,"ESP","ESP_TF","Spain","Santa Cruz Tenerife",2,2020-06-01,2020-05-25,1227,3.2,"Europe"
"173",214,"ESP","ESP_SG","Spain","Segovia",2,2020-06-01,2020-05-25,721,12.6,"Europe"
"174",226,"ESP","ESP_SE","Spain","Sevilla",2,2020-06-01,2020-05-25,1784,2.7,"Europe"
"175",203,"ESP","ESP_SO","Spain","Soria",2,2020-06-01,2020-05-25,720,14.6,"Europe"
"176",180,"ESP","ESP","Spain","Spain",1,2020-06-01,2020-05-25,63666,5.2,"Europe"
"177",193,"ESP","ESP_T","Spain","Tarragona",2,2020-06-01,2020-05-25,992,1.6,"Europe"
"178",216,"ESP","ESP_TE","Spain","Teruel",2,2020-06-01,2020-05-25,671,3.5,"Europe"
"179",192,"ESP","ESP_TO","Spain","Toledo",2,2020-06-01,2020-05-25,1198,8.8,"Europe"
"180",215,"ESP","ESP_V","Spain","Valencia/València",2,2020-06-01,2020-05-25,2007,2.1,"Europe"
"181",227,"ESP","ESP_VA","Spain","Valladolid",2,2020-06-01,2020-05-25,1082,7.2,"Europe"
"182",187,"ESP","ESP_ZA","Spain","Zamora",2,2020-06-01,2020-05-25,662,6.2,"Europe"
"183",210,"ESP","ESP_Z","Spain","Zaragoza",2,2020-06-01,2020-05-25,1299,5.2,"Europe"
"184",128,"ESP","ESP_AB","Spain","Albacete",2,2020-05-11,2020-05-04,1058,11.7,"Europe"
"185",129,"ESP","ESP_A","Spain","Alicante/Alacant",2,2020-05-11,2020-05-04,1573,2.6,"Europe"
"186",132,"ESP","ESP_AL","Spain","Almería",2,2020-05-11,2020-05-04,986,1.6,"Europe"
"187",127,"ESP","ESP_VI","Spain","Araba/Álava",2,2020-05-11,2020-05-04,692,7.4,"Europe"
"188",155,"ESP","ESP_AV","Spain","Ávila",2,2020-05-11,2020-05-04,667,6.6,"Europe"
"189",131,"ESP","ESP_BA","Spain","Badajoz",2,2020-05-11,2020-05-04,1583,2.6,"Europe"
"190",154,"ESP","ESP_PM","Spain","Balears, Illes",2,2020-05-11,2020-05-04,1372,2.3,"Europe"
"191",168,"ESP","ESP_B","Spain","Barcelona",2,2020-05-11,2020-05-04,3696,7,"Europe"
"192",153,"ESP","ESP_BI","Spain","Bizkaia",2,2020-05-11,2020-05-04,1195,4,"Europe"
"193",133,"ESP","ESP_BU","Spain","Burgos",2,2020-05-11,2020-05-04,887,4.9,"Europe"
"194",156,"ESP","ESP_CC","Spain","Cáceres",2,2020-05-11,2020-05-04,1201,3,"Europe"
"195",169,"ESP","ESP_CA","Spain","Cádiz",2,2020-05-11,2020-05-04,1385,1.6,"Europe"
"196",140,"ESP","ESP_S","Spain","Cantabria",2,2020-05-11,2020-05-04,1504,3.6,"Europe"
"197",146,"ESP","ESP_CS","Spain","Castellón/Castelló",2,2020-05-11,2020-05-04,803,2.9,"Europe"
"198",172,"ESP","ESP_CE","Spain","Ceuta",2,2020-05-11,2020-05-04,838,1.2,"Europe"
"199",144,"ESP","ESP_CR","Spain","Ciudad Real",2,2020-05-11,2020-05-04,1163,10.2,"Europe"
"200",134,"ESP","ESP_CO","Spain","Córdoba",2,2020-05-11,2020-05-04,1117,2.6,"Europe"
"201",157,"ESP","ESP_C","Spain","Coruña, A",2,2020-05-11,2020-05-04,1275,1.8,"Europe"
"202",170,"ESP","ESP_CU","Spain","Cuenca",2,2020-05-11,2020-05-04,851,13.2,"Europe"
"203",135,"ESP","ESP_SS","Spain","Gipuzkoa",2,2020-05-11,2020-05-04,951,2.5,"Europe"
"204",147,"ESP","ESP_GI","Spain","Girona",2,2020-05-11,2020-05-04,905,2.6,"Europe"
"205",145,"ESP","ESP_GR","Spain","Granada",2,2020-05-11,2020-05-04,1024,2.8,"Europe"
"206",167,"ESP","ESP_GU","Spain","Guadalajara",2,2020-05-11,2020-05-04,814,10.4,"Europe"
"207",158,"ESP","ESP_H","Spain","Huelva",2,2020-05-11,2020-05-04,930,1.2,"Europe"
"208",171,"ESP","ESP_HU","Spain","Huesca",2,2020-05-11,2020-05-04,733,4.4,"Europe"
"209",148,"ESP","ESP_J","Spain","Jaén",2,2020-05-11,2020-05-04,1062,4,"Europe"
"210",138,"ESP","ESP_LE","Spain","León",2,2020-05-11,2020-05-04,886,6.1,"Europe"
"211",161,"ESP","ESP_L","Spain","Lleida",2,2020-05-11,2020-05-04,710,3.8,"Europe"
"212",160,"ESP","ESP_LU","Spain","Lugo",2,2020-05-11,2020-05-04,813,2.2,"Europe"
"213",173,"ESP","ESP_M","Spain","Madrid",2,2020-05-11,2020-05-04,3186,11.3,"Europe"
"214",150,"ESP","ESP_MA","Spain","Málaga",2,2020-05-11,2020-05-04,1463,4,"Europe"
"215",149,"ESP","ESP_ML","Spain","Melilla",2,2020-05-11,2020-05-04,927,1.8,"Europe"
"216",139,"ESP","ESP_OR","Spain","Ourense",2,2020-05-11,2020-05-04,686,2.9,"Europe"
"217",174,"ESP","ESP_P","Spain","Palencia",2,2020-05-11,2020-05-04,740,8,"Europe"
"218",151,"ESP","ESP_GC","Spain","Palmas, Las",2,2020-05-11,2020-05-04,1244,1.9,"Europe"
"219",143,"ESP","ESP_PO","Spain","Pontevedra",2,2020-05-11,2020-05-04,1296,2.2,"Europe"
"220",162,"ESP","ESP_O","Spain","Principado, Asturias",2,2020-05-11,2020-05-04,1550,1.9,"Europe"
"221",137,"ESP","ESP_LO","Spain","Rioja, La",2,2020-05-11,2020-05-04,1324,3.4,"Europe"
"222",166,"ESP","ESP_SA","Spain","Salamanca",2,2020-05-11,2020-05-04,809,7.5,"Europe"
"223",130,"ESP","ESP_TF","Spain","Santa Cruz Tenerife",2,2020-05-11,2020-05-04,1124,2.7,"Europe"
"224",163,"ESP","ESP_SG","Spain","Segovia",2,2020-05-11,2020-05-04,548,11.8,"Europe"
"225",175,"ESP","ESP_SE","Spain","Sevilla",2,2020-05-11,2020-05-04,1805,2.3,"Europe"
"226",152,"ESP","ESP_SO","Spain","Soria",2,2020-05-11,2020-05-04,707,14.4,"Europe"
"227",67,"ESP","ESP","Spain","Spain",1,2020-05-11,2020-05-04,35883,5,"Europe"
"228",142,"ESP","ESP_T","Spain","Tarragona",2,2020-05-11,2020-05-04,1012,1.4,"Europe"
"229",165,"ESP","ESP_TE","Spain","Teruel",2,2020-05-11,2020-05-04,688,3.3,"Europe"
"230",141,"ESP","ESP_TO","Spain","Toledo",2,2020-05-11,2020-05-04,1179,8.9,"Europe"
"231",164,"ESP","ESP_V","Spain","Valencia/València",2,2020-05-11,2020-05-04,1913,2.1,"Europe"
"232",176,"ESP","ESP_VA","Spain","Valladolid",2,2020-05-11,2020-05-04,1084,5.9,"Europe"
"233",136,"ESP","ESP_ZA","Spain","Zamora",2,2020-05-11,2020-05-04,651,6.8,"Europe"
"234",159,"ESP","ESP_Z","Spain","Zaragoza",2,2020-05-11,2020-05-04,1331,4.9,"Europe"
"235",69,"SWE",NA,"Sweden","Rinkeby-Kista, Stockholm",3,2020-06-24,2020-06-23,538,18.7,"Europe"
"236",111,"SWE","SWE","Sweden","Sweden",1,2020-06-14,2020-06-11,400,6.3,"Europe"
"237",101,"SWE","SWE","Sweden","Sweden",1,2020-06-14,2020-06-11,1200,5.6,"Europe"
"238",100,"SWE","SWE","Sweden","Sweden",1,2020-06-07,2020-06-04,1200,7,"Europe"
"239",110,"SWE","SWE","Sweden","Sweden",1,2020-06-07,2020-06-04,400,5.2,"Europe"
"240",99,"SWE","SWE","Sweden","Sweden",1,2020-05-31,2020-05-28,1200,5.6,"Europe"
"241",109,"SWE","SWE","Sweden","Sweden",1,2020-05-31,2020-05-28,400,4,"Europe"
"242",98,"SWE","SWE","Sweden","Sweden",1,2020-05-24,2020-05-21,1200,5.4,"Europe"
"243",108,"SWE","SWE","Sweden","Sweden",1,2020-05-24,2020-05-21,400,5.1,"Europe"
"244",107,"SWE","SWE","Sweden","Sweden",1,2020-05-17,2020-05-14,400,5.2,"Europe"
"245",97,"SWE","SWE","Sweden","Sweden",1,2020-05-17,2020-05-14,1200,4.6,"Europe"
"246",96,"SWE","SWE","Sweden","Sweden",1,2020-05-10,2020-05-07,1200,4.1,"Europe"
"247",106,"SWE","SWE","Sweden","Sweden",1,2020-05-10,2020-05-07,400,2.9,"Europe"
"248",95,"SWE","SWE","Sweden","Sweden",1,2020-05-03,2020-04-30,1200,4.1,"Europe"
"249",105,"SWE","SWE","Sweden","Sweden",1,2020-05-03,2020-04-30,400,2.6,"Europe"
"250",94,"SWE","SWE","Sweden","Sweden",1,2020-04-26,2020-04-23,1200,5.2,"Europe"
"251",104,"SWE","SWE","Sweden","Sweden",1,2020-04-26,2020-04-23,400,0.7,"Europe"
"252",103,"SWE","SWE","Sweden","Sweden",1,2020-03-29,2020-03-26,400,0,"Europe"
"253",102,"SWE","SWE","Sweden","Sweden",1,2020-03-22,2020-03-19,400,0,"Europe"
"254",39,"CHE","CH013","Switzerland","Canton of Geneva",2,2020-05-10,2020-05-07,775,10.8,"Europe"
"255",38,"CHE","CH013","Switzerland","Canton of Geneva",2,2020-05-03,2020-04-30,604,6.6,"Europe"
"256",37,"CHE","CH013","Switzerland","Canton of Geneva",2,2020-04-26,2020-04-23,577,10.9,"Europe"
"257",36,"CHE","CH013","Switzerland","Canton of Geneva",2,2020-04-19,2020-04-16,469,8.5,"Europe"
"258",35,"CHE","CH013","Switzerland","Canton of Geneva",2,2020-04-12,2020-04-09,341,4.8,"Europe"
"259",118,"GBR","E12000004","United Kingdom","East Midlands",2,2020-08-27,2020-06-27,701,3.9,"Europe"
"260",120,"GBR","E12000006","United Kingdom","East of England",2,2020-08-27,2020-06-27,918,6.4,"Europe"
"261",114,"GBR","E92000001","United Kingdom","England",2,2020-08-27,2020-06-27,7093,6.02,"Europe"
"262",121,"GBR","E12000007","United Kingdom","London",2,2020-08-27,2020-06-27,540,11,"Europe"
"263",115,"GBR","E12000001","United Kingdom","North East",2,2020-08-27,2020-06-27,226,4.9,"Europe"
"264",116,"GBR","E12000002","United Kingdom","North West",2,2020-08-27,2020-06-27,886,4.8,"Europe"
"265",122,"GBR","E12000008","United Kingdom","South East",2,2020-08-27,2020-06-27,1232,4.7,"Europe"
"266",123,"GBR","E12000009","United Kingdom","South West",2,2020-08-27,2020-06-27,1165,3.5,"Europe"
"267",119,"GBR","E12000005","United Kingdom","West Midlands",2,2020-08-27,2020-06-27,684,6.8,"Europe"
"268",117,"GBR","E12000003","United Kingdom","Yorkshire and the Humber",2,2020-08-27,2020-06-27,741,5.2,"Europe"
"269",16,"GBR","E12000004","United Kingdom","East Midlands",2,2020-08-23,2020-06-25,701,3.9,"Europe"
"270",18,"GBR","E12000006","United Kingdom","East of England",2,2020-08-23,2020-06-25,918,6.4,"Europe"
"271",12,"GBR","E92000001","United Kingdom","England",2,2020-08-23,2020-06-25,7093,6.02,"Europe"
"272",19,"GBR","E12000007","United Kingdom","London",2,2020-08-23,2020-06-25,540,11,"Europe"
"273",13,"GBR","E12000001","United Kingdom","North East",2,2020-08-23,2020-06-25,226,4.9,"Europe"
"274",14,"GBR","E12000002","United Kingdom","North West",2,2020-08-23,2020-06-25,886,4.8,"Europe"
"275",20,"GBR","E12000008","United Kingdom","South East",2,2020-08-23,2020-06-25,1232,4.7,"Europe"
"276",21,"GBR","E12000009","United Kingdom","South West",2,2020-08-23,2020-06-25,1165,3.5,"Europe"
"277",17,"GBR","E12000005","United Kingdom","West Midlands",2,2020-08-23,2020-06-25,684,6.8,"Europe"
"278",15,"GBR","E12000003","United Kingdom","Yorkshire and the Humber",2,2020-08-23,2020-06-25,741,5.2,"Europe"
"279",113,"GBR","E92000001","United Kingdom","England",2,2020-08-09,2020-06-17,5248,6.24,"Europe"
"280",112,"GBR","E92000001","United Kingdom","England",2,2020-07-26,2020-06-11,4840,6.21,"Europe"
"281",124,"GBR","E92000001","United Kingdom","England",2,2020-07-08,2020-06-01,4309,6.29,"Europe"
"282",125,"GBR","E92000001","United Kingdom","England",2,2020-06-27,2020-05-27,3298,6.3,"Europe"
"283",126,"GBR","E92000001","United Kingdom","England",2,2020-06-08,2020-05-18,1757,5.4,"Europe"
"284",11,"GBR","E12000006","United Kingdom","East of England",2,2020-05-10,2020-05-07,1000,10,"Europe"
"285",8,"GBR","E12000002","United Kingdom","North West",2,2020-05-10,2020-05-07,1000,12.4,"Europe"
"286",3,"GBR","E12000007","United Kingdom","London",2,2020-05-03,2020-04-30,1000,17.5,"Europe"
"287",10,"GBR","E12000008","United Kingdom","South East",2,2020-05-03,2020-04-26,1000,4.8,"Europe"
"288",5,"GBR",NA,"United Kingdom","Midlands",2,2020-04-26,2020-04-23,1000,8,"Europe"
"289",7,"GBR","E12000002","United Kingdom","North West",2,2020-04-26,2020-04-20,1000,6.4,"Europe"
"290",9,"GBR","E12000009","United Kingdom","South West",2,2020-04-26,2020-04-23,1000,4.9,"Europe"
"291",2,"GBR","E12000007","United Kingdom","London",2,2020-04-19,2020-04-12,1000,12.3,"Europe"
"292",6,"GBR","E12000001","United Kingdom","North East",2,2020-04-19,2020-04-16,1000,4.2,"Europe"
"293",4,"GBR",NA,"United Kingdom","Midlands",2,2020-04-05,2020-04-02,1000,1.5,"Europe"
"294",1,"GBR","E12000007","United Kingdom","London",2,2020-03-29,2020-03-26,1000,1.5,"Europe"
"295",64,"USA","USA_MIN1","United States","Minnesota",3,2020-06-27,2020-06-21,1667,4.34,"Americas"
"296",63,"USA","USA_UT","United States","Utah",2,2020-06-24,2020-06-19,1976,1.52,"Americas"
"297",62,"USA","USA_NYC2","United States","New York City Metro Area",3,2020-06-21,2020-06-18,1581,19.47,"Americas"
"298",59,"USA","USA_MO","United States","Missouri",2,2020-06-20,2020-06-17,1850,0.84,"Americas"
"299",60,"USA","USA_PHI2","United States","Philadelphia Metro Area",3,2020-06-20,2020-06-17,1694,3.78,"Americas"
"300",61,"USA","USA_SEA2","United States","Western Washington Region",3,2020-06-20,2020-06-17,1803,1.69,"Americas"
"301",58,"USA","USA_CT","United States","Connecticut",2,2020-06-17,2020-06-16,1798,6.27,"Americas"
"302",57,"USA","USA_MIN1","United States","Minnesota",3,2020-06-07,2020-06-01,1323,2.18,"Americas"
"303",56,"USA","USA_UT","United States","Utah",2,2020-06-05,2020-05-30,1940,1.14,"Americas"
"304",54,"USA","USA_MO","United States","Missouri",2,2020-05-30,2020-05-28,1831,2.8,"Americas"
"305",55,"USA","USA_PHI2","United States","Philadelphia Metro Area",3,2020-05-30,2020-05-28,1743,3.63,"Americas"
"306",53,"USA","USA_CT","United States","Connecticut",2,2020-05-26,2020-05-24,1800,5.18,"Americas"
"307",52,"USA","USA_MIN1","United States","Minnesota",3,2020-05-12,2020-05-06,860,2.35,"Americas"
"308",51,"USA","USA_SEA2","United States","Western Washington Region",3,2020-05-11,2020-05-04,1719,2.06,"Americas"
"309",50,"USA","USA_NYC2","United States","New York City Metro Area",3,2020-05-06,2020-04-30,1116,23.2,"Americas"
"310",49,"USA","USA_CT","United States","Connecticut",2,2020-05-03,2020-04-30,1431,4.94,"Americas"
"311",48,"USA","USA_UT","United States","Utah",2,2020-05-03,2020-04-26,1132,2.18,"Americas"
"312",47,"USA","USA_BAY1","United States","San Francisco Bay Area",3,2020-04-27,2020-04-25,1224,0.97,"Americas"
"313",46,"USA","USA_MO","United States","Missouri",2,2020-04-26,2020-04-23,1882,2.65,"Americas"
"314",44,"USA","USA_PHI1","United States","Philadelphia Metro Area",3,2020-04-25,2020-04-19,824,3.19,"Americas"
"315",45,"USA","USA_FLO1","United States","South Florida",3,2020-04-24,2020-04-22,1280,2.85,"Americas"
"316",68,"USA","USA_LOS1","United States","Los Angeles",3,2020-04-14,2020-04-12,863,4.65,"Americas"
"317",43,"USA","USA_FLO1","United States","South Florida",3,2020-04-10,2020-04-08,1742,1.85,"Americas"
"318",42,"USA","USA_LA","United States","Louisiana",2,2020-04-08,2020-04-04,1184,5.75,"Americas"
"319",40,"USA","USA_NYC1","United States","New York City Metro Area",3,2020-04-01,2020-03-27,2482,6.93,"Americas"
"320",41,"USA","USA_SEA1","United States","Western Washington Region",3,2020-04-01,2020-03-27,3264,1.13,"Americas"
